"","Station_ID","Name","Longitude","Latitude","Elevation","DEM1km","DistancetoCoast","LCCOwnLabel","EF_LF_Desc","WaterArea","UrbanArea10K","GPwV4_Area","GPwV4_00","GPwV4_05","GPwV4_10","GPwV4_15","GPWV4_Area10","GPwV4_15_10km","Hyde_Area","Hyde1970","Hyde1980","Hyde1990","Hyde2000","Hyde2005","GpwV4_density00","Hyde_density00","GPW10km_15_Density","EST_POP2000","EST_POP2000_50K","EST_POP2000_500K","EST_POP2000_1M","EST_POP2000_5M","DistanceToPlace","DistanceToPlace50K","DistanceToPlace500K","DistanceToPlace1M","DistanceToPlace5M","PopulatedPlace","PopulatedPlace50K","PopulatedPlace500K","PopulatedPlace1M","PopulatedPlace5M","Airport_Dist","Airport_Dist2","Airport_Name","Airport_Name2","Airport_Type","Airport_Type2","Airport_Lon","Airport_Lat","Airport_Lon2","Airport_Lat2","Lights"
"11",3739,"Cape_Charles_5_ENE",-75.927,37.2907,29,5,-1,"Cropland, rainfed","Flat Plains",163.047230372049,3.40502627474224,0.680918070687671,41.4780807495117,40.5108261108398,39.3016777038574,37.7059555053711,314.159265358979,4847.39381888881,68.0880420798638,1575.57995605469,1729.32995605469,1964.93005371094,2084.67993164062,2187.14990234375,60.9149360768503,30.6174163327446,15.4297337477851,499,146437,572059,1517550,8008278,3.65604768919281,47.7903472174608,203.613799726945,307.851497466581,416.630837588753,"CHERITON","HAMPTON","WASHINGTON","PHILADELPHIA","NEWYORK",1.55269320542211,44.8587569731703,"Eagles Nest Airport","Langley Air Force Base","small_airport","large_airport",-75.9348983764648,37.3031997680664,-76.360496521,37.082901001,4.05843734741211
"12",3761,"Avondale_2_N",-75.7861,39.8593,400,117,-25,"Herbaceous cover","Smooth Plains",0.0730860212365942,21.4683453167609,0.657033034615864,5.51961898803711,5.61984348297119,6.15590715408325,6.61475467681885,314.159265358979,55502.6426455975,65.6913749927518,3088.3701171875,3050.919921875,3078.36010742188,3130.5,3284.5400390625,8.40082415530929,47.6546578655936,176.670398634197,1108,72664,1517550,1517550,8008278,3.74799171428528,23.5419733333269,56.9387537240225,56.9387537240225,184.454459338972,"AVONDALE","WILMINGTON","PHILADELPHIA","PHILADELPHIA","NEWYORK",3.48920093370389,25.2605354518604,"New Garden Airport","New Castle Airport","small_airport","medium_airport",-75.7696990966797,39.8305015563965,-75.60649872,39.67869949,28.6846771240234
"13",63850,"Watkinsville_5_SSE",-83.3896,33.7837,741,221,-278,"Mosaic cropland (>50%) / natural vegetation (tree, shrub, herbaceous cover) (<50%)","Flat Plains",0,1.9742701297007,0.711163034892915,7.3280029296875,8.25176334381104,9.31346321105957,10.3364171981812,314.159265358979,12063.9415455373,71.1128414297865,549.487976074219,639.094970703125,763.359985351562,945.872985839844,991.393981933594,10.3042517258942,13.3010152150052,38.4007186028789,146,53420,540828,2896016,8008278,5.6385121855597,19.0391818754418,283.139056374217,969.563468021566,1136.64687830965,"BISHOP","ATHENS","CHARLOTTE","CHICAGO","NEWYORK",9.41746162262865,19.1855357905761,"Southern Oaks Airport","Athens Ben Epps Airport","small_airport","medium_airport",-83.469722,33.731389,-83.326301574707,33.948600769043,5.70768165588379
"14",54933,"Aberdeen_35_WNW",-99.1296,45.7115,1957,587,-1320,"Mosaic natural vegetation (tree, shrub, herbaceous cover) (>50%) / cropland (<50%) ","Flat Plains",14.547282256467,0,0.597895980368322,0.0553767010569572,0.0554288290441036,0.0552990064024925,0.0545536279678345,314.159265358979,85.8659885973393,59.7940485961793,0,0,0,0,0,0.0926192897681693,0,0.273319930574777,462,55532,618201,2896016,8008278,14.9176828725931,176.477591532267,486.909280024607,1015.79308112559,2113.03266847397,"LEOLA","BISMARCK","WINNIPEG","CHICAGO","NEWYORK",30.2159764356903,62.4558474755069,"Rappe Field","Aberdeen Regional Airport","small_airport","medium_airport",-99.0122985839844,45.4522018432617,-98.4217987060547,45.4491004943848,0
"15",53138,"Baker_5_W",-114.209,39.0118,6617,2040,-675,"Tree cover, broadleaved, deciduous, closed to open (>15%)","Hills",0,0,0.665067102230272,0.476591408252716,0.520960867404938,0.529398083686829,0.531789481639862,314.159265358979,200.881129952546,66.4793781769381,0,0,0,0,0,0.716606499786997,0,0.639424496116662,4041,105166,1321045,1321045,18476438,63.692703283877,257.965123198899,637.239392659855,637.239392659855,2602.67767447824,"ELY","PROVO","PHOENIX","PHOENIX","MEXICOCITY",15.7835594465854,63.3494729510792,"Garrison Airport","Ely Airport Yelland Field","small_airport","medium_airport",-114.037002563477,38.964900970459,-114.8420029,39.29970169,0
"16",63829,"Newton_11_SW",-84.4465,31.1923,156,53,-119,"Tree cover, broadleaved, deciduous, closed to open (>15%)","Flat Plains",0,0,0.731852228427635,7.04752445220947,6.04814004898071,6.03397464752197,5.95264196395874,314.159265358979,1219.13475721069,73.175578037414,227.229995727539,263.18701171875,313.540985107422,387.947998046875,406.078002929688,9.62970963052322,5.30160483117087,3.88062645810439,851,76939,735617,2186632,8008278,17.1424562903628,50.7845778579194,283.754330189667,915.452232276459,1416.89327151801,"NEWTON","ALBANY","JACKSONVILLE","LAHABANA","NEWYORK",20.1144409000525,44.9358555418497,"Camilla Mitchell County Airport","Southwest Georgia Regional Airport","small_airport","medium_airport",-84.2368011474609,31.2129001617432,-84.1945037841797,31.5354995727539,0
"17",53974,"Manhattan_6_SSW",-96.6098,39.1027,1137,341,-1042,"Tree cover, broadleaved, deciduous, closed to open (>15%)","Smooth Plains",0.737788288365007,20.0562223392053,0.664207721658303,0.531676650047302,0.567655563354492,0.601721405982971,0.628529071807861,314.159265358979,26169.2318755361,66.401210506996,930.43798828125,970.116027832031,1035.08996582031,1119.2900390625,1173.93994140625,0.800467433169678,16.8564703943849,83.2992521981913,1762,122377,506132,1188580,8008278,8.68826484633422,79.9522813404612,409.668483128343,698.807551915806,1943.14882248821,"OGDEN","TOPEKA","OKLAHOMA","DALLAS","NEWYORK",6.77259808804414,6.77259808804414,"Manhattan Regional Airport","Manhattan Regional Airport","medium_airport","medium_airport",-96.6707992553711,39.140998840332,-96.6707992553711,39.140998840332,0
"18",54851,"Coshocton_8_NNE",-81.7829,40.3667,1120,308,-434,"Tree cover, broadleaved, deciduous, closed to open (>15%)","Smooth Plains",0,0,0.652158842695543,10.0044031143188,10.0138206481934,9.99036693572998,9.85570621490479,314.159265358979,7099.62546038628,65.2118638457196,806.447998046875,797.611999511719,803.961975097656,827.348022460938,866.586975097656,15.3404392601165,12.6870782963404,22.598809722431,2313,80806,711470,4307398,8008278,10.6427535325825,59.5965335475045,111.100995694535,415.894512747998,667.171857356813,"WESTLAFAYETTE","CANTON","COLUMBUS","TORONTO","NEWYORK",8.75064962476282,47.7603866445372,"Richard Downing Airport","Zanesville Municipal Airport","small_airport","medium_airport",-81.8534011841,40.3092002869,-81.8920974731,39.9444007874,6.88717985153198
"19",92827,"Sebring_23_SSE",-81.3689,27.1526,150,46,-66,"Tree cover, broadleaved, deciduous, closed (>40%)","Flat Plains",7.09882010776263,13.0216078436898,0.761113289737501,1.11981916427612,1.18812561035156,1.25989270210266,1.32381010055542,314.159265358979,2250.37181948125,76.1310565777021,56.8680000305176,78.0748977661133,102.891998291016,121.791999816895,127.088996887207,1.47129104086769,1.59976762824235,7.16315597730288,3054,102286,735617,2186632,8008278,12.2056248403255,83.2934006315809,351.67995657224,455.948299207546,1650.31553849733,"PLACIDLAKES","CAPECORAL","JACKSONVILLE","LAHABANA","NEWYORK",3.97422062522555,78.2702181564527,"Kings Port Airport","Southwest Florida International Airport","small_airport","large_airport",-81.3906021118164,27.1828002929688,-81.7552032470703,26.5361995697021,3.61438322067261
"20",3072,"Bronte_11_NNE",-100.2495,32.0408,1997,603,-504,"Tree cover, broadleaved, deciduous, closed (>40%)","Flat Plains",2.90072444301204,2.73963039493619,0.725295549148602,5.02536249160767,4.02407455444336,4.01464939117432,3.96053576469421,314.159265358979,660.034479017311,72.5262491514094,102.557998657227,125.116996765137,148.220001220703,175.888000488281,183.751007080078,6.92870995486841,2.42516333805004,2.10095499893378,360,115930,534694,1144646,18476438,8.26738951111009,65.3800487460931,285.018161512191,331.432830340617,1392.07920577373,"BLACKWELL","ABILENE","FORTWORTH","SANANTONIO","MEXICOCITY",14.7165463294772,56.185473103579,"Flying W Airport","Dyess Air Force Base","small_airport","large_airport",-100.160003662109,32.149600982666,-99.854598999,32.4207992554,0
"21",94644,"Old_Town_2_W",-68.7006,44.9281,127,43,-30,"Tree cover, needleleaved, evergreen, closed to open (>15%)","Flat Plains",21.7557725142112,22.7023723024344,0.606192163759238,30.409818649292,31.5296173095703,32.3277359008789,32.8964424133301,314.159265358979,26513.2388397343,60.5885359588312,1546.13000488281,1717.06005859375,1886.76000976562,1918.64001464844,2016.16003417969,50.1653113770206,31.6667168843974,84.394260374395,8130,64249,626585,3172134,8008278,2.52688137206425,187.955534938915,298.713735952497,395.963494017251,633.631876357725,"OLD","PORTLAND","QUEBEC","MONTREAL","NEWYORK",3.4396420074897,16.7674180994334,"Dewitt Field,Old Town Municipal Airport","Bangor International Airport","small_airport","large_airport",-68.67430115,44.95280075,-68.8281021118164,44.8073997497559,36.3269157409668
"22",54796,"Kingston_1_NW",-71.5413,41.4911,115,47,-9,"Tree cover, needleleaved, evergreen, closed to open (>15%)","Flat Plains",12.8324279709499,30.9974455754191,0.64127107532592,755.888671875,767.501708984375,775.968811035156,775.887268066406,314.159265358979,51694.6496764123,64.1558573458537,21307.19921875,20391.5,21251.599609375,21348,22432.900390625,1178.73501699859,332.752158309045,164.549180548097,5446,85808,589141,8008278,8008278,1.84899263131025,27.2944385835529,99.5033974072455,217.9042783179,217.9042783179,"KINGSTON","WARWICK","BOSTON","NEWYORK","NEWYORK",6.62443326930331,15.9546671302722,"Richmond Airport","Quonset State Airport","small_airport","medium_airport",-71.6205978393555,41.4894981384277,-71.412101745605,41.597099304199,73.989631652832
"23",3758,"Durham_11_W",-79.0931,35.9705,562,171,-198,"Tree cover, needleleaved, evergreen, closed to open (>15%)","Flat Plains",0.53917714980268,40.4985429995625,0.692600994200135,8.72066783905029,9.33700561523438,9.95160865783691,10.4747276306152,314.159265358979,105297.705683231,69.2710030118092,4824.52978515625,5521.9501953125,6316.47998046875,7547.9599609375,7938.64990234375,12.5911858517061,108.962764111424,335.173007114437,16782,187035,540828,1517550,8008278,5.61175719192688,16.8888785762275,178.63900028673,565.317383755058,692.723939708986,"CARRBORO","DURHAM","CHARLOTTE","PHILADELPHIA","NEWYORK",2.8504769563191,29.4397839142018,"Miles Airport","Raleigh Durham International Airport","small_airport","large_airport",-79.1247024536133,35.970401763916,-78.7874984741211,35.8776016235352,75.9990005493164
"24",94078,"Lander_11_SSE",-108.6686,42.6754,5773,1760,-1191,"Tree cover, needleleaved, evergreen, closed to open (>15%)","Low Hills",0.209591440407729,0,0.62938212621479,0.0236671157181263,0.0236893948167562,0.023633910343051,0.0233153477311134,314.159265358979,422.669905034243,62.9087696824912,0,0,0,0,0,0.0376037302814179,0,1.34540009364764,8203,54598,554636,1321045,18476438,17.8496083115463,192.291332553124,451.069652096087,1057.12411280139,2719.01767842578,"LANDER","CASPER","DENVER","PHOENIX","MEXICOCITY",16.3104000408049,16.3104000408049,"Hunt Field","Hunt Field","medium_airport","medium_airport",-108.730003357,42.8152008057,-108.730003357,42.8152008057,0
"25",3060,"Montrose_11_ENE",-107.6928,38.544,8402,2505,-951,"Tree cover, needleleaved, evergreen, closed to open (>15%)","Smooth Plains",0,0,0.669415589699525,0,0,0,0,314.159265358979,429.891536328563,66.9454138202178,72.1820983886719,89.2440032958984,99.3634033203125,124.09400177002,129.585006713867,0,1.8536594919448,1.3683872600012,12344,360890,554636,1321045,18476438,16.801398271189,254.800926280319,269.792571666016,681.785746539117,2264.85411829345,"MONTROSE","COLORADOSPRINGS","DENVER","PHOENIX","MEXICOCITY",6.42283865851927,17.9496724711385,"Flying M Ranch Airport","Montrose Regional Airport","small_airport","medium_airport",-107.674003601074,38.4879989624023,-107.893997192,38.5097999573,0
"26",53155,"Williams_35_NNW",-112.3374,35.7552,5990,1820,-479,"Tree cover, needleleaved, evergreen, closed to open (>15%)","Flat Plains",0,0,0.694488524568953,0,0,0,0,314.159265358979,0.679686009883881,69.416241470323,0,0,0,0,0,0,0,0.00216350776446853,562,52894,1321045,1321045,18476438,30.8420199866775,88.9239186824955,247.909941464894,247.909941464894,2217.29913553902,"TUSAYAN","FLAGSTAFF","PHOENIX","PHOENIX","MEXICOCITY",20.6928020355766,27.8117459989665,"Valle Airport","Grand Canyon National Park Airport","small_airport","medium_airport",-112.14800262451,35.65060043335,-112.147003173828,35.9524002075195,0
"27",93243,"Merced_23_WSW",-120.8825,37.2381,78,24,-93,"Tree cover, needleleaved, evergreen, closed to open (>15%)","Flat Plains",0.529844749598182,0.832602879353562,0.681368352779402,0.108701422810555,0.132579252123833,0.132268726825714,0.15388597548008,314.159265358979,1520.38283554513,68.1630672371446,24.4179000854492,26.6418991088867,32.0662002563477,33.3334007263184,34.6894989013672,0.159534005897317,0.489024365795466,4.83952887338159,4698,55810,894943,3694820,18476438,10.6669604086206,29.8188017612619,88.131879670647,416.538901597365,2885.42909120129,"GUSTINE","TURLOCK","SANJOSE","LOSANGELES","MEXICOCITY",7.64463457452925,32.039777124098,"Gustine Airport","Castle Airport","small_airport","medium_airport",-120.962997436523,37.2626991271973,-120.5680008,37.38050079,3.7640974521637
"28",54797,"Kingston_1_W",-71.5417,41.4782,106,49,-7,"Tree cover, needleleaved, evergreen, closed to open (>15%)","Flat Plains",18.7527037162277,29.7206900316121,0.641353239008352,8.63140678405762,8.78919792175293,8.76861190795898,8.65041923522949,314.159265358979,51092.8808529675,64.1558573458537,21307.19921875,20391.5,21251.599609375,21348,22432.900390625,13.458116774156,332.752158309045,162.633690891101,5446,85808,589141,8008278,8008278,1.36836159820566,28.6334094630147,100.844325059385,217.321989459905,217.321989459905,"KINGSTON","WARWICK","BOSTON","NEWYORK","NEWYORK",6.70749021732309,17.0591666640306,"Richmond Airport","Quonset State Airport","small_airport","medium_airport",-71.6205978393555,41.4894981384277,-71.412101745605,41.597099304199,48.7085494995117
"29",53149,"Torrey_7_E",-111.2935,38.3028,6204,1866,-777,"Tree cover, needleleaved, evergreen, closed to open (>15%)","Hills",0,0,0.671649985225717,0,0,0,0,314.159265358979,105.342533402611,67.1765149413736,0,0,0,0,0,0,0,0.335315698176971,171,105166,1321045,1321045,18476438,11.0585068269466,217.664278793358,533.868125514763,533.868125514763,2391.03019048368,"TORREY","PROVO","PHOENIX","PHOENIX","MEXICOCITY",27.2647540557923,99.8277344097113,"Wayne Wonderland Airport","Bryce Canyon Airport","small_airport","medium_airport",-111.596000671387,38.3624992370605,-112.144996643,37.706401825,0
"30",94995,"Lincoln_8_ENE",-96.5651,40.8484,1189,374,-1229,"Tree cover, needleleaved, evergreen, closed to open (>15%)","Flat Plains",0.216056696735046,61.675255215773,0.647557657945547,4.83055067062378,5.20466566085815,5.56117820739746,5.84995126724243,314.159265358979,92219.9634554693,64.7273641113593,2836.97998046875,2969.51000976562,3026.5400390625,3250.13989257812,3413.919921875,7.45964565680417,50.2127645270162,293.545260713838,2448,225581,506132,2896016,8008278,7.92747085814232,10.2349037701391,601.048464344574,751.448499094426,1906.56304086235,"WAVERLY","LINCOLN","OKLAHOMA","CHICAGO","NEWYORK",1.68275676830224,16.3702987536143,"Pester Airport","Lincoln Airport","small_airport","medium_airport",-96.5670013427734,40.8333015441895,-96.7592010498047,40.851001739502,24.944673538208
"31",94074,"Nunn_7_NNE",-104.7552,40.8066,5390,1645,-1303,"Tree cover, needleleaved, evergreen, closed to open (>15%)","Flat Plains",0,0,0.647963064357775,0.210667803883553,0.253039330244064,0.294521123170853,0.352812230587006,314.159265358979,345.868421736173,64.808458977199,59.0583000183105,73.8770980834961,83.2399978637695,105.221000671387,109.857002258301,0.325123167463804,1.6235689342406,1.10093337957409,471,58413,554636,1144803,18476438,11.5963856959303,37.7245620695201,121.168811138503,1017.0233565996,2419.40736961991,"NUNN","CHEYENNE","DENVER","JUAREZ","MEXICOCITY",9.62471571158613,39.0259286213235,"Shaull Farm Airstrip","Cheyenne Regional Jerry Olson Field","small_airport","medium_airport",-104.77799987793,40.7215995788574,-104.8119965,41.15570068,0
"32",3054,"Muleshoe_19_S",-102.774,33.9557,3742,1153,-821,"Tree cover, needleleaved, evergreen, closed to open (>15%)","Flat Plains",0.867183352322479,0.0788698106706377,0.709782223865188,0.178868487477303,0.179036855697632,0.178617522120476,0.176209926605225,314.159265358979,111.991678508406,70.9747456048242,0,0,0,0,0,0.252004743797692,0,0.356480584395424,2249,199564,563662,1144803,18476438,25.637722781783,93.6463921224444,417.29159429322,425.277657141196,1640.06671501831,"MORTON","LUBBOCK","ELPASO","JUAREZ","MEXICOCITY",20.4803575571234,69.2257126066408,"Williams Field","Cannon Air Force Base","small_airport","large_airport",-102.986999511719,34.0068016052246,-103.321998596,34.3828010559,0
"33",53927,"Stillwater_5_WNW",-97.1082,36.1346,888,284,-738,"Tree cover, needleleaved, evergreen, closed to open (>15%)","Flat Plains",9.21358584907219,29.4148715525955,0.69114228983379,39.443058013916,41.9819068908691,44.4119033813477,46.3395462036133,314.159265358979,53249.7474904271,69.1251769375813,6780.009765625,7734.18994140625,7931.77978515625,8358,8793.8603515625,57.0693742722667,120.911082911905,169.499210629935,39065,68315,506132,1188580,18476438,3.85274129618454,61.947040659139,81.942433510885,370.716735291537,1851.5064130764,"STILLWATER","EDMOND","OKLAHOMA","DALLAS","MEXICOCITY",3.57681039787967,3.57681039787967,"Stillwater Regional Airport","Stillwater Regional Airport","medium_airport","medium_airport",-97.08570098877,36.161201477051,-97.08570098877,36.161201477051,93.2414245605469
"34",54903,"Necedah_5_WNW",-90.1737,44.0604,933,282,-1073,"Tree cover, needleleaved, evergreen, closed to open (>15%)","Flat Plains",6.69701436437591,2.25726543394377,0.615237952466352,0.077604278922081,0.0776773318648338,0.0774953961372375,0.0764508321881294,314.159265358979,1955.5330775188,61.5453705030764,47.1077995300293,49.1119995117188,51.5937995910645,53.82080078125,56.2086982727051,0.126137015135335,0.874489833131473,6.22465511333646,888,51818,596974,2896016,8008278,9.02614355773838,89.3772112187355,211.267677110711,319.549263535407,1386.93829487005,"NECEDAH","LACROSSE","MILWAUKEE","CHICAGO","NEWYORK",7.70747010181128,14.9167468395817,"Necedah Airport","Volk Field","small_airport","medium_airport",-90.0850982666016,44.0334014892578,-90.253402709961,43.938999176025,0
"35",92826,"Everglades_City_5_NE",-81.3183,25.8996,4,3,-8,"Tree cover, needleleaved, evergreen, closed to open (>15%)","Flat Plains",9.49441570438042,1.28262304584156,0.769457554754241,14.2595338821411,15.850152015686,18.2291393280029,20.3696517944336,314.159265358979,1092.92096137194,76.9592274444248,0,0,0,0,0,18.5319304411736,0,3.4788754682218,202,54788,2186632,2186632,8008278,7.73297021561041,93.0957295224059,323.957093077575,323.957093077575,1777.25532467359,"PLANTATIONISLAND","TAMIAMI","LAHABANA","LAHABANA","NEWYORK",9.13746462951419,53.6279527451258,"Everglades Airpark","Naples Municipal Airport","small_airport","medium_airport",-81.3900985718,25.8486995697,-81.7752990723,26.1525993347,3.50611233711243
